S     6.45   1.49   5.80   4.50   2.05   4.71   3.57   2.23   3.81   1.93   3.28   6.03   6.06   4.27   3.57  26.36  11.07   3.09   1.99   2.44   6.21 
T     4.42   2.29   3.32   4.31   2.32   2.68   3.41   3.25   3.41   2.39   4.10   5.10   3.06   3.93   3.22   8.53  27.49   3.97   1.35   2.50   5.65 
V     7.40   3.64   1.80   3.45   6.06   2.03   2.80  18.35   3.76   9.56   8.34   2.00   4.27   3.60   2.63   3.31   6.88  31.06   3.78   5.02  10.59 
W     0.71   0.35   0.44   0.84   3.68   0.48   0.92   1.09   0.37   0.89   1.16   0.33   0.48   0.79   0.54   0.50   0.48   1.07  49.07   2.89   0.67 
Y     2.17   1.69   1.54   1.61   8.13   1.14   5.25   2.64   2.47   2.87   2.94   2.13   1.67   2.37   1.98   1.69   2.07   2.43   6.35  37.93   2.11 
J     1.79   1.63   0.31   0.28   0.64   0.59   0.99   0.72   0.33   0.89   1.50   0.40   0.63   0.67   0.47   0.94   1.15   1.25   0.43   0.59  17.85 
>PaSOn 41
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.82   5.21   4.12   6.27   4.20   7.42   3.63   6.05   5.17   5.11   6.77   3.68   6.39   6.08   3.50  10.56   8.61   7.76   2.91   3.99  11.66 
C     0.10  57.19   0.06   0.06   0.10   0.06   0.04   0.04   0.04   0.10   0.12   0.03   0.04   0.04   0.02   0.04   0.09   0.08   0.10   0.05   0.29 
D     3.28   2.45  45.69   8.26   1.50   3.56   2.98   1.30   3.81   1.24   1.53   5.81   2.70   4.03   2.48   3.88   3.64   1.54   1.49   2.31   1.61 
E     3.11   2.06   7.33  30.42   1.42   2.46   3.35   1.28   4.50   1.41   2.11   3.24   3.10   6.31   2.36   2.92   3.90   1.86   1.73   1.92   1.38 
F     2.55   3.33   0.98   1.22  33.25   1.07   3.71   4.67   1.26   6.09   5.62   1.27   1.59   1.83   4.14   1.48   2.11   3.78   9.44  11.46   3.20 
G    12.76   4.73   7.05   6.72   3.33  56.73   5.87   1.62   5.47   3.16   2.94  10.62   3.71   5.52   4.52  20.89   5.94   3.03   3.11   2.89   5.72 
H     1.21   0.82   1.34   1.83   1.77   0.99  32.75   1.05   1.99   1.28   1.31   2.30   0.99   2.98   1.51   1.09   1.36   0.86   0.97   2.94   1.56 
I     4.02   1.79   1.17   2.05   6.60   1.24   2.14  27.43   3.12  11.00   9.11   1.64   3.00   2.38   1.22   1.81   4.28  14.43   3.47   3.93   5.24 
K     3.12   1.54   3.81   6.03   1.55   2.62   3.99   2.03  32.96   2.28   2.83   3.91   3.08   5.83   6.02   3.00   3.69   2.51   1.42   2.29   2.04 
L     5.30   2.99   1.99   3.17  12.83   2.01   4.19  17.07   5.12  37.35  19.61   3.42   3.99   3.91   5.50   2.69   5.30  12.79   5.70   6.78   7.90 
M     1.74   1.49   0.58   1.14   2.59   0.65   1.30   3.49   1.15   4.57  17.57   0.97   0.89   3.88   0.64   1.64   1.71   2.42   1.33   1.85   4.50 
N     2.97   0.89   7.02   4.98   2.48   3.69   6.35   1.62   4.47   2.18   2.81  36.93   2.53   4.27   2.61   5.21   4.24   1.68   1.37   2.72   2.55 
P     2.79   1.27   1.83   2.61   1.28   1.81   3.62   1.66   2.11   1.46   1.29   2.60  47.90   2.22   1.21   2.91   2.50   1.65   1.89   1.76   1.58 
Q     2.04   1.35   2.49   5.60   1.37   1.60   3.99   1.07   4.31   1.34   2.74   2.54   2.23  24.80   2.34   2.00   2.49   1.40   1.24   1.56   5.23 
R     2.05   1.49   2.32   3.72   1.94   1.89   3.89   1.21   9.38   2.17   2.05   2.52   1.82   4.63  52.52   2.35   2.77   1.73   1.76   2.18   2.15 
S     6.70   1.67   4.73   4.78   2.20   4.95   4.26   2.23   3.93   2.12   3.46   5.98   5.90   5.61   3.60  22.31  10.08   3.09   2.03   2.61   8.03 
T     4.60   2.49   3.22   4.64   2.46   2.84   4.17   3.49   3.58   2.66   4.06   4.36   3.38   5.70   2.16   6.64  25.60   4.45   1.44   2.51   7.15 
V     7.34   3.69   1.86   3.67   6.27   2.12   2.92  18.28   4.57   9.85   8.50   3.22   4.06   3.25   1.72   3.67   7.71  30.27   3.73   4.91   9.88 
W     0.69   0.38   0.46   0.83   3.56   0.50   0.94   1.03   0.38   0.93   1.14   0.40   0.47   0.73   0.36   1.18   0.54   0.97  48.03   2.97   0.73 
Y     2.13   1.73   1.64   1.68   8.63   1.19   5.17   2.64   2.35   2.87   2.88   4.06   1.64   2.07   1.29   2.94   2.27   2.47   6.42  37.75   2.20 
J     1.65   1.45   0.31   0.32   0.67   0.58   0.74   0.74   0.32   0.85   1.54   0.50   0.56   3.92   0.29   0.81   1.17   1.23   0.42   0.61  15.39 
>PaSoN 42
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.82   5.21   1.75   5.65   4.20   7.42   3.86   6.05   5.07   5.11   6.55   3.72   6.39   6.46   4.29   8.25   7.11   7.76   2.92   4.05  13.95 
C     0.10  57.19   0.03   0.05   0.10   0.06   0.02   0.04   0.03   0.10   0.12   0.03   0.04   0.03   0.01   0.04   0.10   0.08   0.12   0.05   0.29 
D     3.28   2.45  65.37   8.89   1.50   3.56   3.61   1.30   4.05   1.24   1.64   8.93   2.70   5.22   3.03   5.44   4.23   1.54   1.66   2.48   1.83 
E     3.11   2.06   5.01  35.60   1.42   2.46   3.64   1.28   4.74   1.41   2.21   3.60   3.10   8.41   3.77   3.19   3.73   1.86   1.72   1.92   1.48 
F     2.55   3.33   0.46   1.11  33.25   1.07   3.41   4.67   1.21   6.09   5.62   1.39   1.59   2.12   1.80   1.63   1.93   3.78  10.19  10.57   3.22 
G    12.76   4.73   5.11   6.07   3.33  56.73   6.25   1.62   6.09   3.16   3.04   7.80   3.71   5.79   6.76  12.73   5.85   3.03   3.41   2.65   6.12 
H     1.21   0.82   0.65   1.68   1.77   0.99  34.08   1.05   2.07   1.28   1.26   2.48   0.99   3.43   2.34   1.28   1.31   0.86   1.09   4.12   1.48 
I     4.02   1.79   0.58   1.99   6.60   1.24   1.84  27.43   3.14  11.00   9.03   1.70   3.00   2.61   1.85   1.85   4.61  14.43   3.55   3.48   6.88 
K     3.12   1.54   1.62   4.68   1.55   2.62   3.73   2.03  33.59   2.28   2.82   4.52   3.08   6.18   8.94   3.07   3.40   2.51   1.58   2.21   1.80 
L     5.30   2.99   1.85   2.91  12.83   2.01   4.17  17.07   4.26  37.35  18.52   3.21   3.99   4.09   3.87   3.02   4.68  12.79   5.82   7.07   9.33 
M     1.74   1.49   0.28   1.12   2.59   0.65   1.25   3.49   1.19   4.57  18.60   1.81   0.89   2.56   0.97   0.95   1.37   2.42   1.57   1.54   3.57 
N     2.97   0.89   7.15   4.53   2.48   3.69   7.31   1.62   4.71   2.18   3.06  31.12   2.53   4.96   4.19   5.66   4.78   1.68   1.30   3.09   2.80 
P     2.79   1.27   1.85   2.28   1.28   1.81   2.08   1.66   1.96   1.46   1.39   2.33  47.90   2.56   1.78   2.99   2.86   1.65   1.01   1.80   1.77 
Q     2.04   1.35   1.07   5.40   1.37   1.60   4.29   1.07   4.29   1.34   2.73   3.48   2.23  24.89   3.62   2.14   2.24   1.40   1.45   1.40   1.87 
R     2.05   1.49   1.02   3.11   1.94   1.89   3.72   1.21   9.38   2.17   1.99   2.62   1.82   4.57  40.11   3.30   2.52   1.73   1.93   1.94   1.91 
S     6.70   1.67   2.47   4.49   2.20   4.95   3.56   2.23   3.96   2.12   3.30   7.42   5.90   4.51   3.78  29.90  11.43   3.09   2.12   2.38   6.10 
T     4.60   2.49   1.66   4.24   2.46   2.84   3.47   3.49   3.46   2.66   4.12   6.20   3.38   4.09   3.33   8.50  27.56   4.45   1.51   2.82   5.48 
V     7.34   3.69   0.88   3.39   6.27   2.12   2.75  18.28   3.77   9.85   8.44   4.67   4.06   3.54   2.58   3.06   6.65  30.27   3.81   4.54  11.46 
W     0.69   0.38   0.22   0.83   3.56   0.50   0.90   1.03   0.41   0.93   1.16   0.42   0.47   0.82   0.56   0.51   0.47   0.97  46.18   2.49   0.64 
Y     2.13   1.73   0.81   1.72   8.63   1.19   5.09   2.64   2.28   2.87   2.99   1.99   1.64   2.47   1.96   1.64   2.12   2.47   6.67  38.83   2.09 
J     1.65   1.45   0.16   0.26   0.67   0.58   0.96   0.74   0.33   0.85   1.41   0.55   0.56   0.68   0.45   0.84   1.05   1.23   0.39   0.54  15.92 
>PaSon 43
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.43   5.11   3.45   4.94   4.27   7.49   4.47   5.99   5.35   5.18   6.30   3.95   6.50   6.49   4.51   9.18   8.01   7.82   2.50   3.66  12.76 
C     0.10  57.26   0.04   0.05   0.10   0.07   0.03   0.05   0.04   0.08   0.11   0.04   0.05   0.05   0.02   0.03   0.09   0.08   0.09   0.05   0.33 
D     3.38   2.50  42.04   7.02   1.49   3.74   3.15   1.32   4.29   1.33   1.47  11.80   3.09   4.90   3.21   4.38   4.21   1.57   1.39   2.22   1.93 
E     3.47   2.16   6.51  33.56   1.54   2.65   3.53   1.43   5.23   1.59   2.04   7.05   3.44   7.91   4.11   2.31   3.67   2.06   1.49   2.03   1.71 
F     2.48   3.24   0.71   0.98  32.84   1.08   3.59   4.69   1.25   6.07   5.13   1.44   1.58   2.09   1.79   1.38   1.87   3.76  12.91  12.03   3.62 
G    11.62   4.41  10.78   5.46   3.02  55.27   8.44   1.66   5.88   2.87   2.67  10.60   3.80   7.04   6.39  16.26   5.40   2.88   2.73   2.77   6.63 
H     1.24   0.85   0.99   1.51   1.81   1.03  32.40   1.01   2.09   1.24   1.21   2.51   1.03   3.31   2.35   2.00   2.11   0.89   0.93   2.64   1.79 
I     4.02   1.80   0.89   1.69   6.62   1.26   1.97  27.03   3.04  11.02   8.44   1.75   2.88   2.56   1.89   1.31   3.71  14.30   2.91   3.53   5.90 
K     3.48   1.61   3.95   4.80   1.67   2.79   4.94   2.13  31.97   2.39   2.74   4.32   3.46   6.73   9.32   2.88   3.39   2.59   1.34   2.36   2.52 
L     5.37   2.80   1.46   2.59  12.77   2.05   4.10  17.00   4.25  36.76  17.99   3.68   3.92   4.29   3.95   3.12   5.19  12.63   4.80   5.94   8.33 
M     1.74   1.45   1.06   0.92   2.60   0.66   1.24   3.45   1.20   4.55  21.02   1.02   0.87   2.49   0.99   0.65   2.20   2.42   1.29   1.52   3.15 
N     2.98   0.97   8.63   8.66   2.31   3.83   6.35   1.59   4.77   2.09   2.50  25.89   2.66   5.05   4.20   5.54   4.77   1.73   2.67   2.75   3.12 
P     2.94   1.31   1.49   2.09   1.35   1.91   1.88   1.70   2.19   1.54   1.25   3.08  46.42   2.58   1.92   1.91   2.55   1.73   0.87   3.36   1.77 
Q     2.26   1.41   1.72   5.11   1.43   1.69   4.03   1.16   4.46   1.44   2.62   2.75   2.33  22.79   3.82   1.53   2.44   1.50   1.21   1.49   2.11 
R     2.26   1.54   2.29   3.07   1.90   1.98   3.81   1.31   9.30   2.18   1.96   2.69   2.05   5.20  38.36   1.79   2.45   1.77   1.60   2.17   2.47 
S     6.85   1.76   4.70   3.89   2.28   5.09   3.34   2.23   4.19   2.23   4.93   5.95   5.80   4.70   3.96  33.50  10.11   3.09   1.78   2.54   6.08 
T     4.71   2.59   2.34   7.57   2.54   2.94   3.33   3.62   3.74   2.80   3.76   5.53   3.56   4.27   3.51   6.90  26.15   4.69   1.31   2.53   5.99 
V     7.31   3.71   1.95   3.71   6.38   2.17   2.85  18.24   3.75  10.00   7.90   2.94   3.93   3.57   2.67   3.27   7.27  29.87   3.14   4.39  11.21 
W     0.68   0.40   0.97   0.67   3.51   0.52   0.91   1.00   0.42   0.96   1.93   0.42   0.47   0.85   0.58   0.36   0.47   0.92  49.11   2.54   0.79 
Y     2.12   1.75   3.80   1.47   8.89   1.21   4.95   2.63   2.25   2.87   2.71   2.04   1.63   2.42   2.02   1.14   2.99   2.49   5.59  38.92   2.48 
J     1.56   1.36   0.23   0.24   0.69   0.57   0.69   0.75   0.33   0.84   1.33   0.55   0.53   0.72   0.45   0.57   0.97   1.22   0.33   0.56  15.32 
>PasON 44
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.82   5.21   4.88   6.25   4.20   7.42   3.79   6.05   5.14   5.11   6.47   4.26   6.39   6.62   4.32   8.36  10.18   7.76   3.00   4.37  12.84 
C     0.10  57.19   0.07   0.05   0.10   0.06   0.02   0.04   0.04   0.10   0.10   0.02   0.04   0.02   0.04   0.03   0.07   0.08   0.12   0.06   0.29 
D     3.28   2.45  41.18   9.03   1.50   3.56   3.40   1.30   3.73   1.24   1.68   6.80   2.70   4.28   2.79   5.71   3.70   1.54   1.62   2.30   1.72 
E     3.11   2.06   7.02  31.87   1.42   2.46   3.40   1.28   4.14   1.41   1.85   3.36   3.10   6.67   3.37   2.67   5.37   1.86   1.81   2.19   2.19 
F     2.55   3.33   0.90   1.12  33.25   1.07   3.29   4.67   1.24   6.09   5.78   1.20   1.59   1.71   1.78   2.10   1.95   3.78   9.33  10.70   3.31 
G    12.76   4.73   7.87   6.61   3.33  56.73   6.43   1.62   6.09   3.16   3.26   8.45   3.71   5.76   6.91  10.99   7.41   3.03   3.66   2.77   8.66 
H     1.21   0.82   1.30   1.70   1.77   0.99  35.22   1.05   2.01   1.28   1.27   2.27   0.99   4.67   2.36   1.06   1.17   0.86   0.88   3.01   1.35 
I     4.02   1.79   1.13   2.00   6.60   1.24   1.92  27.43   3.20  11.00   9.46   1.54   3.00   2.39   1.88   1.65   3.57  14.43   3.41   4.30   5.11 
K     3.12   1.54   3.63   5.31   1.55   2.62   3.72   2.03  34.13   2.28   2.63   4.54   3.08   6.48   9.24   2.77   3.21   2.51   1.52   3.81   1.56 
L     5.30   2.99   1.96   2.98  12.83   2.01   3.98  17.07   4.24  37.35  19.05   2.57   3.99   3.59   3.74   2.64   4.89  12.79   5.78   7.25   7.61 
M     1.74   1.49   0.58   1.14   2.59   0.65   1.25   3.49   1.14   4.57  18.46   0.88   0.89   2.21   0.98   0.85   1.47   2.42   1.30   1.95   2.65 
N     2.97   0.89   8.44   4.81   2.48   3.69   7.16   1.62   4.64   2.18   2.94  37.01   2.53   4.27   4.18  11.23   4.26   1.68   1.52   3.13   2.47 
P     2.79   1.27   1.95   2.62   1.28   1.81   2.02   1.66   2.10   1.46   1.39   2.70  47.90   2.32   2.02   2.28   2.42   1.65   1.06   1.94   1.76 
Q     2.04   1.35   2.37   5.86   1.37   1.60   4.20   1.07   4.36   1.34   2.56   3.19   2.23  26.93   3.59   2.65   2.29   1.40   1.09   1.78   4.25 
R     2.05   1.49   2.11   3.19   1.94   1.89   3.76   1.21   9.54   2.17   1.80   3.22   1.82   5.75  40.43   2.18   2.52   1.73   1.74   2.37   1.75 
S     6.70   1.67   6.99   4.72   2.20   4.95   3.55   2.23   3.99   2.12   3.19   7.68   5.90   3.87   3.70  28.57  10.07   3.09   2.02   2.44   6.15 
T     4.60   2.49   3.49   4.51   2.46   2.84   3.19   3.49   3.53   2.66   3.96   4.58   3.38   3.53   3.18   8.26  25.28   4.45   1.51   2.92   5.31 
V     7.34   3.69   1.86   3.50   6.27   2.12   2.64  18.28   3.68   9.85   8.55   2.35   4.06   3.19   2.58   2.72   6.63  30.27   3.80   4.80  10.12 
W     0.69   0.38   0.43   0.84   3.56   0.50   0.89   1.03   0.33   0.93   1.12   0.41   0.47   0.68   0.48   0.41   0.44   0.97  47.96   2.78   0.67 
Y     2.13   1.73   1.52   1.58   8.63   1.19   5.22   2.64   2.41   2.87   2.87   2.51   1.64   1.97   1.96   1.38   2.01   2.47   6.43  34.60   2.12 
J     1.65   1.45   0.32   0.29   0.67   0.58   0.96   0.74   0.33   0.85   1.60   0.46   0.56   3.09   0.47   1.48   1.09   1.23   0.44   0.54  18.09 
>PasOn 45
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.43   5.11   4.58   6.49   4.27   7.49   3.96   5.99   5.41   5.18   6.82   4.71   6.50   6.68   4.35   9.81   8.21   7.82   2.66   3.83  13.02 
C     0.10  57.26   0.07   0.06   0.10   0.07   0.04   0.05   0.04   0.08   0.11   0.03   0.05   0.04   0.04   0.04   0.07   0.08   0.91   0.06   0.32 
D     3.38   2.50  40.53   8.38   1.49   3.74   3.27   1.32   4.01   1.33   1.61   7.31   3.09   4.58   2.87   4.96   3.18   1.57   1.42   2.35   1.74 
E     3.47   2.16   8.10  29.37   1.54   2.65   3.66   1.43   4.70   1.59   1.85   4.19   3.44   7.10   3.60   3.01   3.82   2.06   1.62   1.85   1.49 
F     2.48   3.24   1.01   1.17  32.84   1.08   3.86   4.69   1.27   6.07   5.71   1.57   1.58   1.92   2.60   2.17   2.00   3.76  10.01  13.09   3.59 
G    11.62   4.41   7.97   7.04   3.02  55.27   6.77   1.66   5.88   2.87   3.10   9.23   3.80   6.41   6.25   9.89   7.39   2.88   3.84   2.90   6.39 
H     1.24   0.85   1.41   1.81   1.81   1.03  29.64   1.01   2.04   1.24   1.34   2.90   1.03   3.34   3.18   1.11   1.27   0.89   0.83   3.44   1.57 
I     4.02   1.80   1.24   2.00   6.62   1.26   2.30  27.03   3.10  11.02   9.63   2.01   2.88   2.70   1.83   3.64   4.04  14.30   4.16   3.69   6.52 
K     3.48   1.61   4.31   6.40   1.67   2.79   4.54   2.13  32.47   2.39   2.81   6.11   3.46   7.05   9.18   3.96   3.58   2.59   1.35   2.31   2.13 
L     5.37   2.80   2.10   3.14  12.77   2.05   5.30  17.00   4.22  36.76  20.29   3.34   3.92   4.30   3.67   2.71   5.10  12.63   6.61   6.56   8.97 
M     1.74   1.45   0.62   1.10   2.60   0.66   1.39   3.45   1.16   4.55  16.63   1.15   0.87   2.46   0.96   1.64   2.51   2.42   1.16   1.86   3.87 
N     2.98   0.97   7.58   5.08   2.31   3.83   6.92   1.59   4.71   2.09   2.51  30.27   2.66   4.98   4.02   5.30   3.82   1.73   1.30   3.23   2.63 
P     2.94   1.31   2.13   2.84   1.35   1.91   2.03   1.70   2.31   1.54   1.35   2.40  46.42   2.69   2.04   4.04   2.80   1.73   1.76   1.80   1.69 
Q     2.26   1.41   2.74   5.60   1.43   1.69   4.41   1.16   4.52   1.44   2.70   3.21   2.33  24.19   5.45   2.13   2.47   1.50   1.41   1.61   1.85 
R     2.26   1.54   2.45   3.73   1.90   1.98   4.32   1.31   9.45   2.18   1.96   4.12   2.05   5.31  37.54   2.48   2.73   1.77   1.53   2.16   2.18 
S     6.85   1.76   5.16   4.84   2.28   5.09   3.72   2.23   4.21   2.23   3.37   6.62   5.80   4.62   3.73  27.51   9.71   3.09   1.79   3.49   7.74 
T     4.71   2.59   3.52   4.69   2.54   2.94   3.37   3.62   3.80   2.80   3.92   4.43   3.56   4.22   3.24   7.00  25.37   4.69   1.37   2.47   6.49 
V     7.31   3.71   1.99   3.58   6.38   2.17   3.05  18.24   3.68  10.00   8.71   3.04   3.93   3.70   2.56   2.96   7.31  29.87   4.08   4.66  10.27 
W     0.68   0.40   0.47   0.79   3.51   0.52   1.01   1.00   0.35   0.96   1.11   0.52   0.47   0.80   0.49   1.18   0.49   0.92  45.37   2.84   0.79 
Y     2.12   1.75   1.68   1.57   8.89   1.21   5.69   2.63   2.36   2.87   2.82   2.28   1.63   2.19   1.94   2.94   2.17   2.49   6.47  35.24   2.42 
J     1.56   1.36   0.33   0.32   0.69   0.57   0.77   0.75   0.33   0.84   1.65   0.59   0.53   0.73   0.45   1.52   1.96   1.22   0.38   0.56  14.31 
>PasoN 46
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.43   5.11   3.86   6.10   4.27   7.49   3.92   5.99   5.18   5.18   7.73   4.37   6.50   6.65   4.23   9.59   7.32   7.82   3.12   4.00  18.46 
C     0.10  57.26   0.07   0.05   0.10   0.07   0.02   0.05   0.03   0.08   0.10   0.03   0.05   0.02   0.02   0.04   0.08   0.08   0.13   0.07   0.31 
D     3.38   2.50  41.84   9.45   1.49   3.74   3.70   1.32   4.17   1.33   1.55   9.38   3.09   5.19   3.08   5.30   4.23   1.57   1.86   2.46   1.90 
E     3.47   2.16   7.15  31.62   1.54   2.65   3.70   1.43   4.83   1.59   1.82   4.27   3.44   8.29   3.83   3.17   3.95   2.06   1.89   2.05   1.55 
F     2.48   3.24   0.93   1.12  32.84   1.08   3.29   4.69   1.17   6.07   5.48   1.58   1.58   1.96   1.78   2.37   1.98   3.76   9.82  10.70   3.48 
G    11.62   4.41   7.54   6.64   3.02  55.27   6.18   1.66   6.42   2.87   2.88   9.43   3.80   5.88   7.23  13.57   6.03   2.88   3.91   2.95   6.58 
H     1.24   0.85   1.36   1.74   1.81   1.03  33.64   1.01   2.06   1.24   1.17   2.87   1.03   3.37   2.31   1.26   1.33   0.89   1.07   3.02   1.44 
I     4.02   1.80   1.23   2.04   6.62   1.26   1.83  27.03   3.00  11.02   9.47   1.91   2.88   2.59   1.82   1.79   3.74  14.30   3.41   3.61   5.34 
K     3.48   1.61   3.64   5.22   1.67   2.79   3.94   2.13  33.02   2.39   2.56   4.85   3.46   6.53   9.00   3.20   3.56   2.59   1.77   2.47   1.81 
L     5.37   2.80   2.04   3.02  12.77   2.05   4.05  17.00   4.15  36.76  19.10   3.18   3.92   3.92   3.74   2.94   4.87  12.63   5.84   6.64   7.45 
M     1.74   1.45   0.60   1.14   2.60   0.66   1.24   3.45   1.16   4.55  17.98   1.06   0.87   2.47   0.95   0.92   1.41   2.42   1.58   1.71   2.76 
N     2.98   0.97   8.80   4.84   2.31   3.83   7.46   1.59   4.85   2.09   2.57  29.23   2.66   5.04   4.29   7.72   4.76   1.73   1.46   3.01   2.80 
P     2.94   1.31   2.24   2.60   1.35   1.91   2.11   1.70   2.12   1.54   1.31   2.72  46.42   2.70   2.05   2.95   2.94   1.73   1.19   2.05   1.84 
Q     2.26   1.41   2.33   5.65   1.43   1.69   4.40   1.16   4.39   1.44   2.45   3.07   2.33  24.77   3.73   2.20   2.41   1.50   1.34   1.61   1.81 
R     2.26   1.54   2.12   3.25   1.90   1.98   3.83   1.31   9.12   2.18   1.74   3.06   2.05   4.58  39.30   2.47   2.69   1.77   1.94   2.13   1.87 
S     6.85   1.76   5.37   4.75   2.28   5.09   3.65   2.23   4.15   2.23   2.93   7.63   5.80   4.59   3.93  24.21  11.12   3.09   2.15   2.64   6.37 
