F     2.99   1.87   1.77   0.79  26.02   1.56   5.38   5.47   2.09   6.58   6.00   4.29   1.81   4.68   1.33   1.45   3.09   4.73  10.19  16.74   4.38 
G     7.02   1.05   7.52   2.56   2.09  44.35   1.85   1.86   1.67   1.86   2.30   4.54   4.25   1.88   1.02   9.32   4.83   2.31   2.30   1.23   5.59 
H     1.42   0.33   0.87   1.04   1.63   1.17  28.88   1.03   2.34   1.10   1.51   5.53   1.24   3.72   1.82   2.14   1.54   1.14   2.59  10.98   2.05 
I     5.50   1.30   2.19   2.68   8.57   2.25   4.35  22.72   2.20  12.37  10.46   2.05   2.97   4.91   0.92   1.92   5.94  15.17   3.26   3.23   5.16 
K     3.43   0.55   1.93   3.24   1.58   2.63   1.36   1.64  40.84   1.93   2.66   3.02   3.39   3.91   2.42   1.17   1.87   1.89   1.21   1.19   2.76 
L     8.34   2.42   4.33   3.13  15.94   3.52   6.11  19.30   4.89  32.78  20.19   3.21   5.19   8.86   2.10   3.16   8.02  15.23   6.60   5.96  12.05 
M     2.02   0.33   0.72   1.54   3.02   0.90   1.97   3.25   1.10   4.21  11.93   1.35   0.98   3.79   0.79   1.18   2.44   2.73   0.95   4.58   2.06 
N     2.36   0.60   4.46   4.79   1.64   3.19   7.03   1.05   2.89   1.39   1.66  38.83   2.43   3.04   2.00   2.84   2.62   1.37   0.48   1.99   2.59 
P     3.18   0.41   0.85   1.88   1.52   2.73   2.97   1.64   3.28   1.80   1.62   2.26  42.29   2.44   1.19   3.10   3.21   1.88   1.35   2.05   2.33 
Q     2.22   0.39   4.19   6.61   1.30   1.73   3.35   1.18   2.91   1.38   2.14   2.32   1.83  22.32   1.45   2.20   2.55   1.39   2.04   1.63   1.23 
R     2.59   0.51   1.24   2.30   1.64   2.08   4.38   1.61  10.07   1.82   2.71   1.69   2.48   5.28  72.81   2.37   1.48   1.75   1.30   1.68   3.75 
S     6.62   1.31   3.90   4.52   2.27   6.37   5.55   2.16   4.41   2.16   3.22   7.52   4.92   3.84   2.24  30.82   9.88   2.69   3.13   1.59   8.49 
T     4.92   0.79   2.25   4.08   2.97   3.65   6.52   3.59   3.74   3.11   4.02   4.35   4.03   5.48   2.13   9.51  23.75   4.60   2.40   3.53   7.69 
V     8.95   2.42   1.79   4.80   9.31   3.54   5.06  19.13   3.27  12.28  10.90   2.78   4.30   8.03   2.27   3.17   8.38  25.82   5.19   5.06   7.27 
W     0.73   0.31   0.54   0.29   2.62   0.40   0.43   0.87   0.44   1.27   1.14   0.87   0.46   1.38   0.33   0.51   0.90   0.93  41.17   2.15   0.52 
Y     2.19   1.73   1.19   1.88   8.02   1.42   3.55   2.69   1.18   2.94   3.42   3.35   1.47   3.28   0.88   1.60   1.87   2.71   9.19  29.65   4.55 
J     1.96   1.67   0.32   0.26   1.25   1.03   1.86   1.45   0.71   1.43   1.73   0.93   0.86   0.81   0.59   2.51   2.86   1.80   0.91   0.57   9.94 
>CaSoN 58
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.28   2.17   4.21   6.85   5.79  10.95   5.18   6.87   6.29   6.77   9.24   6.50   7.34   8.71   5.88   8.67   6.61   8.91   4.82   3.79   6.28 
C     0.10  78.95   0.00   0.00   0.17   0.08   0.01   0.07   0.03   0.08   0.01   0.01   0.06   0.03   0.02   0.14   0.00   0.10   0.08   0.04   0.87 
D     2.59   0.47  51.64  10.11   1.12   3.71   5.34   0.92   3.87   1.04   2.37   9.34   3.91   6.96   3.54   4.40   3.24   1.07   1.46   2.35   4.10 
E     3.57   0.41   6.49  38.76   1.55   2.73   2.66   1.51   6.38   1.69   1.42   4.65   3.79   8.82   5.65   2.57   2.62   1.79   2.01   1.59   1.06 
F     2.99   1.87   1.30   2.49  26.02   1.56   3.27   5.47   1.76   6.58   5.82   2.06   1.81   1.76   1.87   1.06   1.49   4.73   8.93   8.04   2.88 
G     7.02   1.05   3.54   4.71   2.09  44.35   3.41   1.86   2.99   1.86   4.33   7.01   4.25   7.23   3.09   4.71   3.23   2.31   1.62   2.97   5.29 
H     1.42   0.33   2.01   0.83   1.63   1.17  38.00   1.03   2.38   1.10   1.60   2.67   1.24   1.76   2.65   1.70   2.05   1.14   1.65   9.53   1.61 
I     5.50   1.30   1.46   3.03   8.57   2.25   3.03  22.72   3.29  12.37   5.11   3.61   2.97   3.30   2.92   0.97   2.67  15.17   4.62   3.24   4.34 
K     3.43   0.55   1.77   1.75   1.58   2.63   1.17   1.64  31.97   1.93   1.24   2.18   3.39   6.37   8.36   1.21   2.27   1.89   1.72   2.06   1.14 
L     8.34   2.42   2.16   3.53  15.94   3.52   3.58  19.30   5.40  32.78  19.96   6.63   5.19   4.53   4.87   1.91   5.06  15.23  10.23   6.37   5.67 
M     2.02   0.33   1.02   3.90   3.02   0.90   1.29   3.25   1.48   4.21  16.95   0.57   0.98   1.52   1.47   0.75   1.04   2.73   1.83   1.39   1.77 
N     2.36   0.60   5.76   3.62   1.64   3.19   6.50   1.05   3.44   1.39   2.99  23.89   2.43   4.05   3.56   4.18   3.32   1.37   1.42   1.52   4.73 
P     3.18   0.41   2.01   2.47   1.52   2.73   1.33   1.64   2.47   1.80   5.11   1.25  42.29   2.95   2.12   3.79   2.90   1.88   1.33   1.57   1.40 
Q     2.22   0.39   1.63   2.83   1.30   1.73   5.61   1.18   3.86   1.38   1.23   2.47   1.83  20.18   3.93   0.84   1.07   1.39   1.35   0.89   1.01 
R     2.59   0.51   1.53   1.08   1.64   2.08   2.49   1.61   8.25   1.82   3.69   4.51   2.48   5.02  33.49   1.21   1.28   1.75   1.97   1.20   1.06 
S     6.62   1.31   5.33   4.57   2.27   6.37   6.91   2.16   4.43   2.16   3.98   7.32   4.92   6.41   4.88  44.21  11.92   2.69   2.19   2.09   6.25 
T     4.92   0.79   3.47   4.11   2.97   3.65   3.11   3.59   4.35   3.11   4.59   6.07   4.03   3.76   4.15  10.08  41.17   4.60   2.28   1.80   3.98 
V     8.95   2.42   1.96   2.14   9.31   3.54   3.22  19.13   4.05  12.28   5.19   3.40   4.30   4.02   3.80   2.84   4.61  25.82   6.34   2.95   5.90 
W     0.73   0.31   0.64   0.38   2.62   0.40   0.40   0.87   0.64   1.27   0.75   0.29   0.46   0.67   0.76   0.33   0.74   0.93  35.28   6.23   0.32 
Y     2.19   1.73   1.31   2.21   8.02   1.42   2.39   2.69   2.04   2.94   2.87   4.06   1.47   1.68   2.13   1.24   1.49   2.71   8.07  37.66   1.74 
J     1.96   1.67   0.76   0.61   1.25   1.03   1.11   1.45   0.64   1.43   1.53   1.52   0.86   0.26   0.84   3.19   1.20   1.80   0.79   2.72  38.61 
>CaSon 59
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.77   2.16   5.72   5.57   5.87  10.48   5.87   6.91   9.01   6.85   9.26   4.32   7.33   5.90   4.68  14.39   8.17   8.89   2.65   5.17  10.15 
C     0.10  78.68   0.00   0.00   0.17   0.07   0.22   0.07   0.01   0.08   0.07   0.01   0.06   0.01   0.01   0.04   0.03   0.10   0.55   0.36   0.17 
D     2.76   0.46  45.53   5.76   1.16   3.83   1.94   0.96   2.30   1.09   1.24   2.50   4.17   2.12   2.72   2.30   2.48   1.11   2.16   1.38   0.73 
E     4.01   0.44   5.20  43.37   1.67   2.92   2.23   1.65   3.57   1.86   1.83   5.16   4.24   8.01   3.50   2.08   2.12   1.96   1.61   0.99   0.65 
F     2.94   1.91   2.38   2.99  25.47   1.50   3.28   5.44   3.12   6.50   4.77   2.53   1.76   2.25   2.56   1.92   3.55   4.71  12.61  12.85   5.09 
G     6.88   1.06   5.84   4.55   2.08  45.11   2.05   1.83   1.81   1.87   1.84   4.35   4.23   2.37   3.18   8.49   6.14   2.30   2.14   2.44   2.96 
H     1.45   0.33   2.13   2.55   1.68   1.18  40.71   1.05   2.16   1.13   2.98   7.39   1.27   3.12   1.50   2.24   1.33   1.16   1.65   2.09   1.54 
I     5.42   1.32   2.09   2.48   8.57   2.14   3.52  22.48   2.00  12.30   8.17   2.48   2.88   2.26   3.98   2.50   5.67  15.03   4.66   4.62   7.67 
K     3.69   0.57   1.45   1.78   1.70   2.78   0.94   1.75  32.72   2.08   1.04   2.71   3.71   3.26   5.14   2.32   1.46   2.02   1.02   1.69   0.76 
L     8.28   2.43   2.82   4.39  15.86   3.40   6.04  19.17   6.52  32.33  18.04   5.93   5.03   7.55   2.57   3.38   5.67  15.12   9.44   8.60  10.43 
M     2.00   0.34   0.63   1.32   3.02   0.88   1.22   3.26   1.02   4.19  17.84   1.20   0.96   4.17   1.00   0.81   1.51   2.73   1.49   1.54   5.88 
N     2.40   0.61   5.33   4.25   1.62   3.35   4.80   1.06   4.58   1.40   1.42  35.04   2.52   9.39   3.26   4.64   2.84   1.38   1.59   1.43   3.13 
P     3.10   0.43   4.05   1.92   1.48   2.62   2.76   1.57   2.51   1.73   1.57   2.46  41.15   1.25   2.25   4.93   2.75   1.81   1.68   2.35   4.39 
Q     2.39   0.40   1.79   3.28   1.37   1.81   2.87   1.24   2.99   1.46   2.30   1.56   1.96  22.23   5.25   1.46   1.93   1.46   1.58   1.36   0.53 
R     2.78   0.52   1.76   1.10   1.74   2.15   2.68   1.71   9.08   1.95   1.85   4.11   2.67   4.16  40.71   1.94   2.00   1.84   1.91   1.91   1.27 
S     6.56   1.31   3.77   4.66   2.30   6.14   5.09   2.18   4.28   2.19   4.00   5.81   5.04   6.84   2.03  26.93  10.52   2.72   2.22   1.90   5.93 
T     4.88   0.82   4.56   4.59   2.99   3.50   3.97   3.63   5.71   3.14   3.67   4.41   4.09   6.25   6.38  10.84  28.15   4.62   2.49   2.83  11.07 
V     8.79   2.48   1.64   2.83   9.37   3.40   3.62  19.00   4.39  12.24  10.19   2.41   4.20   3.97   2.58   4.07   6.80  25.62   6.48   5.04  12.61 
W     0.74   0.30   0.36   0.42   2.61   0.39   0.91   0.87   0.48   1.25   1.26   0.70   0.46   0.69   0.17   0.63   0.57   0.93  33.97   2.73   0.31 
Y     2.19   1.77   2.39   1.43   8.03   1.39   3.97   2.72   1.55   2.97   2.77   3.01   1.47   2.88   5.24   1.67   2.63   2.73   7.31  37.56   1.62 
J     1.88   1.64   0.55   0.78   1.24   0.97   1.30   1.43   0.19   1.40   3.89   1.91   0.82   1.32   1.29   2.42   3.68   1.76   0.80   1.19  13.13 
>CasON 60
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.28   2.17   4.81   6.42   5.79  10.95   1.22   6.87   6.05   6.77   8.33   5.67   7.34   6.69   5.82  11.70   9.42   8.91   4.44   7.12  17.87 
C     0.10  78.95   0.01   0.02   0.17   0.08   0.00   0.07   0.04   0.08   0.06   0.05   0.06   0.01   0.03   0.06   0.10   0.10   0.06   0.43   0.32 
D     2.59   0.47  54.17   9.96   1.12   3.71   0.67   0.92   3.62   1.04   1.49   6.62   3.91   2.21   3.20   4.08   2.14   1.07   1.28   1.30   0.87 
E     3.57   0.41   7.97  32.01   1.55   2.73   0.46   1.51   5.77   1.69   2.33   1.79   3.79   2.82   4.91   3.07   1.95   1.79   1.78   2.57   0.90 
F     2.99   1.87   0.86   1.63  26.02   1.56   1.13   5.47   1.73   6.58   5.88   0.68   1.81   2.88   1.90   2.69   2.44   4.73   8.58  10.89   3.09 
G     7.02   1.05   4.27   3.75   2.09  44.35   1.02   1.86   3.09   1.86   2.35   4.61   4.25   2.38   3.12   7.08   4.61   2.31   1.62   2.18   8.42 
H     1.42   0.33   1.34   1.41   1.63   1.17  75.36   1.03   2.38   1.10   1.33   4.42   1.24   3.08   2.72   1.39   0.97   1.14   1.38   2.85   2.72 
I     5.50   1.30   0.91   2.22   8.57   2.25   0.77  22.72   3.23  12.37  10.34   2.20   2.97   2.80   2.90   2.33   2.89  15.17   4.27   7.38   5.27 
K     3.43   0.55   1.42   4.52   1.58   2.63   0.32   1.64  33.10   1.93   2.48   2.48   3.39   2.58   8.50   2.14   1.89   1.89   1.73   1.81   0.91 
L     8.34   2.42   2.21   3.84  15.94   3.52   1.67  19.30   5.33  32.78  20.34   2.56   5.19   7.41   4.91   4.56   5.69  15.23  10.08  12.09   9.06 
M     2.02   0.33   0.63   0.79   3.02   0.90   0.40   3.25   1.42   4.21  12.61   0.84   0.98   3.29   1.48   0.87   1.37   2.73   1.87   3.31   1.95 
N     2.36   0.60   4.34   3.04   1.64   3.19   2.34   1.05   3.41   1.39   1.66  41.84   2.43   5.37   3.61   3.67   2.76   1.37   1.49   3.33   5.99 
P     3.18   0.41   2.06   2.49   1.52   2.73   0.39   1.64   2.53   1.80   1.59   1.82  42.29   4.16   2.21   2.77   2.33   1.88   1.22   1.34   1.47 
Q     2.22   0.39   1.39   4.21   1.30   1.73   1.27   1.18   3.81   1.38   1.95   2.43   1.83  29.49   3.87   2.86   1.69   1.39   1.27   1.25   1.01 
R     2.59   0.51   3.12   3.39   1.64   2.08   0.75   1.61   8.45   1.82   2.54   2.87   2.48   3.86  34.37   2.79   1.54   1.75   1.99   1.44   1.28 
S     6.62   1.31   4.21   6.09   2.27   6.37   1.20   2.16   4.39   2.16   3.20   6.28   4.92   4.88   4.82  31.97   9.31   2.69   2.06   3.19   7.44 
T     4.92   0.79   2.70   6.93   2.97   3.65   0.93   3.59   4.21   3.11   4.11   6.17   4.03   5.45   4.06   9.51  38.15   4.60   2.24   4.78   4.46 
V     8.95   2.42   1.01   2.85   9.31   3.54   0.71  19.13   4.11  12.28  11.23   3.20   4.30   5.68   3.81   3.47   6.62  25.82   5.79   7.48  13.38 
W     0.73   0.31   0.10   0.39   2.62   0.40   0.24   0.87   0.63   1.27   1.14   0.13   0.46   1.57   0.77   0.30   0.37   0.93  38.77   1.90   0.39 
Y     2.19   1.73   1.37   3.08   8.02   1.42   8.79   2.69   2.05   2.94   3.15   1.55   1.47   2.41   2.15   1.06   1.91   2.71   7.27  21.84   2.95 
J     1.96   1.67   1.11   0.97   1.25   1.03   0.35   1.45   0.64   1.43   1.89   1.79   0.86   0.99   0.85   1.65   1.84   1.80   0.80   1.53  10.27 
>CasOn 61
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.77   2.16   6.23   6.82   5.87  10.48   6.70   6.91   6.66   6.85   8.22  10.85   7.33   9.82   7.23  17.75   9.87   8.89   2.07   6.94  14.76 
C     0.10  78.68   0.02   0.02   0.17   0.07   0.00   0.07   0.01   0.08   0.06   0.04   0.06   0.01   0.00   0.10   0.04   0.10   0.00   0.01   0.43 
D     2.76   0.46  32.63   6.51   1.16   3.83   1.23   0.96   1.96   1.09   1.53   2.12   4.17   5.47   1.23   3.05   1.38   1.11   0.73   0.91   0.40 
E     4.01   0.44   7.87  34.54   1.67   2.92   1.92   1.65   1.91   1.86   2.46   2.95   4.24   8.80   3.33   2.02   1.44   1.96   0.70   1.19   0.83 
F     2.94   1.91   0.93   1.39  25.47   1.50   5.22   5.44   1.61   6.50   6.15   4.90   1.76   2.25   1.94   2.47   3.97   4.71   8.45  11.33   4.29 
G     6.88   1.06   5.32   2.79   2.08  45.11   3.85   1.83   5.01   1.87   2.30   5.70   4.23   2.90   4.26   8.97   3.50   2.30   0.66   2.84   4.26 
H     1.45   0.33   2.71   1.84   1.68   1.18  41.79   1.05   2.51   1.13   1.36   2.88   1.27   2.20   1.50   1.31   2.09   1.16   1.02   4.80   1.40 
I     5.42   1.32   1.21   2.79   8.57   2.14   2.80  22.48   5.09  12.30  10.62   1.64   2.88   5.64   3.32   3.70   8.15  15.03   3.09   5.08   8.18 
K     3.69   0.57   3.99   6.30   1.70   2.78   1.91   1.75  28.07   2.08   2.56   2.92   3.71   5.60   5.87   2.18   1.94   2.02   0.76   2.54   1.71 
L     8.28   2.43   2.10   3.35  15.86   3.40   4.33  19.17   6.79  32.33  21.01   3.19   5.03   6.85   5.43   5.90  10.74  15.12  19.62  11.20  13.95 
M     2.00   0.34   0.63   0.96   3.02   0.88   1.53   3.26   1.46   4.19  11.93   2.87   0.96   1.73   1.12   2.21   2.18   2.73   0.91   2.21   3.42 
N     2.40   0.61   6.87   3.74   1.62   3.35   2.93   1.06   4.51   1.40   1.59  31.33   2.52   5.13   1.94   3.81   3.68   1.38   0.98   2.19   2.46 
P     3.10   0.43   3.19   3.19   1.48   2.62   3.06   1.57   3.70   1.73   1.58   1.28  41.15   4.78   2.24   4.44   2.46   1.81   0.67   1.42   4.05 
Q     2.39   0.40   2.77   7.25   1.37   1.81   2.26   1.24   2.90   1.46   1.94   1.85   1.96  16.73   1.60   1.60   1.53   1.46   0.62   1.04   1.48 
R     2.78   0.52   2.91   3.79   1.74   2.15   3.80   1.71   6.61   1.95   2.54   2.19   2.67   4.98  42.72   2.80   2.02   1.84   1.10   2.19   1.49 
S     6.56   1.31   7.16   4.45   2.30   6.14   3.17   2.18   4.50   2.19   3.10   8.43   5.04   2.81   4.90  18.06   7.04   2.72   1.06   2.80   4.76 
T     4.88   0.82   6.51   3.63   2.99   3.50   2.36   3.63   5.09   3.14   3.96   7.35   4.09   5.78   3.31   8.11  19.69   4.62   1.11   3.96   6.92 
V     8.79   2.48   5.03   2.84   9.37   3.40   3.28  19.00   6.19  12.24  11.06   3.41   4.20   4.28   4.09   5.36  12.18  25.62   3.28   7.06  12.94 
W     0.74   0.30   0.39   0.43   2.61   0.39   1.00   0.87   0.52   1.25   1.14   0.38   0.46   0.76   0.85   0.93   0.39   0.93  48.28   3.95   0.48 
Y     2.19   1.77   1.14   2.96   8.03   1.39   6.30   2.72   3.95   2.97   3.14   2.94   1.47   2.32   1.91   1.75   2.67   2.73   4.62  24.79   2.71 
J     1.88   1.64   0.36   0.40   1.24   0.97   0.55   1.43   0.96   1.40   1.75   0.76   0.82   1.17   1.19   3.48   3.04   1.76   0.29   1.56   9.08 
>CasoN 62
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.77   2.16   3.75   7.40   5.87  10.48   5.07   6.91   6.26   6.85   8.51   6.51   7.33   6.19   5.90   7.87   5.61   8.89   4.58   4.23  13.19 
C     0.10  78.68   0.08   0.01   0.17   0.07   0.01   0.07   0.04   0.08   0.08   0.02   0.06   0.04   0.02   0.08   0.00   0.10   0.08   0.26   0.88 
D     2.76   0.46  52.71  12.20   1.16   3.83   2.50   0.96   4.09   1.09   1.29   6.31   4.17   5.46   3.61   5.47   2.36   1.11   1.50   2.16   1.21 
E     4.01   0.44   4.40  29.81   1.67   2.92   2.61   1.65   6.73   1.86   1.00   2.91   4.24   8.20   5.70   3.03   2.41   1.96   2.09   3.97   0.34 
F     2.94   1.91   1.52   0.49  25.47   1.50   4.28   5.44   1.67   6.50   5.73   0.97   1.76   1.84   1.84   1.11   1.63   4.71   8.85  10.57   6.11 
G     6.88   1.06   5.90   5.32   2.08  45.11   3.13   1.83   3.19   1.87   2.15   6.84   4.23   5.23   3.23   6.17   3.77   2.30   1.72   2.85   5.55 
H     1.45   0.33   1.34   1.33   1.68   1.18  31.04   1.05   2.35   1.13   0.78   2.72   1.27   3.72   2.65   3.54   1.83   1.16   1.59   3.14   5.36 
I     5.42   1.32   1.92   2.03   8.57   2.14   5.37  22.48   3.16  12.30   8.06   0.73   2.88   6.98   2.86   1.47   3.27  15.03   4.51   6.22   4.90 
K     3.69   0.57   1.01   5.14   1.70   2.78   2.81   1.75  31.49   2.08   2.05   2.17   3.71   5.68   8.64   1.78   1.47   2.02   1.95   1.47   1.69 
L     8.28   2.43   1.01   2.23  15.86   3.40   6.92  19.17   5.13  32.33  19.50   5.12   5.03   6.02   4.82   3.03   4.11  15.12  10.20  11.62   8.20 
M     2.00   0.34   0.63   0.70   3.02   0.88   1.86   3.26   1.42   4.19  16.46   0.68   0.96   1.65   1.46   1.38   0.80   2.73   1.84   1.93   2.79 
N     2.40   0.61   4.23   2.63   1.62   3.35   4.76   1.06   3.55   1.40   1.88  22.65   2.52   4.85   3.63   5.32   5.18   1.38   1.53   1.53   1.48 
P     3.10   0.43   4.65   6.55   1.48   2.62   3.30   1.57   2.67   1.73   1.67   1.26  41.15   2.08   2.28   3.17   1.85   1.81   1.44   2.83   1.54 
Q     2.39   0.40   1.65   2.72   1.37   1.81   3.08   1.24   3.93   1.46   1.07   1.10   1.96  14.64   4.00   1.37   1.42   1.46   1.41   3.12   0.94 
R     2.78   0.52   1.09   2.34   1.74   2.15   1.94   1.71   8.22   1.95   4.17   2.47   2.67   4.64  32.75   2.90   0.97   1.84   2.17   1.13   0.64 
S     6.56   1.31   6.26   6.44   2.30   6.14   4.95   2.18   4.57   2.19   4.37  18.09   5.04   7.66   5.03  34.04  13.25   2.72   2.27   2.86   6.98 
T     4.88   0.82   3.44   8.45   2.99   3.50   3.26   3.63   4.41   3.14   4.55  15.13   4.09   4.05   4.20  11.51  41.83   4.62   2.44   2.11   5.97 
V     8.79   2.48   2.11   2.14   9.37   3.40   5.05  19.00   3.97  12.24   9.88   2.27   4.20   7.57   3.71   2.77   5.24  25.62   6.07   6.50   8.48 
W     0.74   0.30   0.42   0.20   2.61   0.39   0.68   0.87   0.61   1.25   0.37   0.19   0.46   0.54   0.75   0.50   0.12   0.93  35.37   5.78   1.72 
Y     2.19   1.77   1.27   1.54   8.03   1.39   6.02   2.72   1.96   2.97   3.15   1.15   1.47   2.43   2.10   1.71   2.09   2.73   7.61  24.71   2.97 
J     1.88   1.64   0.60   0.33   1.24   0.97   1.36   1.43   0.61   1.40   3.25   0.71   0.82   0.51   0.83   1.77   0.80   1.76   0.79   1.01  19.05 
>Cason 63
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    31.24   2.88   4.30   7.20   4.63  12.15   7.74   6.37  14.25   5.83   8.13  10.74   6.75   8.16   7.38  12.26  10.62   9.65   2.84   5.86  12.30 
C     0.12  76.25   0.01   0.02   0.13   0.07   0.22   0.06   0.02   0.09   0.04   0.15   0.04   0.03   0.02   0.15   0.05   0.09   0.06   0.06   0.16 
D     1.62   0.70  43.05   7.02   0.78   3.60   2.66   0.52   2.61   0.74   1.56   4.28   2.21   3.46   6.39   3.01   1.50   0.81   1.77   3.10   0.35 
E     1.56   0.25  11.11  31.29   0.92   1.54   2.96   0.64   4.42   0.80   1.51   4.02   1.40   7.06   7.43   1.80   2.18   0.73   0.78   0.94   1.03 
F     3.02   1.93   1.46   1.24  33.58   1.86   6.47   6.04   1.00   7.78   6.55   3.23   2.15   4.59   2.10   4.27   4.22   4.61  10.22  13.63   5.85 
